time,subject,fuzzer,run,cov_type,cov
1757770197,live555,aflnet,1,b_abs,1032.0
1757772695,live555,aflnet,1,b_abs,1032.0
1757775199,live555,aflnet,1,b_abs,1034.0
1757775701,live555,aflnet,1,b_abs,1034.0
1757778205,live555,aflnet,1,b_abs,1034.0
1757778706,live555,aflnet,1,b_abs,1035.0
1757781212,live555,aflnet,1,b_abs,1035.0
1757770197,live555,aflnet,1,b_abs,1035.0
1757772695,live555,aflnet,1,b_abs,1035.0
1757775199,live555,aflnet,1,b_abs,1035.0
1757775701,live555,aflnet,1,b_abs,1036.0
1757778205,live555,aflnet,1,b_abs,1036.0
1757778706,live555,aflnet,1,b_abs,1036.0
1757781212,live555,aflnet,1,b_abs,1036.0
1757781279,live555,aflnet,1,b_abs,1051.0
1757783853,live555,aflnet,1,b_abs,1071.0
1757786431,live555,aflnet,1,b_abs,1073.0
1757787060,live555,aflnet,1,b_abs,1076.0
1757789639,live555,aflnet,1,b_abs,1076.0
1757790206,live555,aflnet,1,b_abs,1076.0
1757790772,live555,aflnet,1,b_abs,1082.0
1757791339,live555,aflnet,1,b_abs,1084.0
1757791906,live555,aflnet,1,b_abs,1084.0
1757792473,live555,aflnet,1,b_abs,1084.0
1757793103,live555,aflnet,1,b_abs,1084.0
1757795688,live555,aflnet,1,b_abs,1084.0
1757796256,live555,aflnet,1,b_abs,1085.0
1757796825,live555,aflnet,1,b_abs,1086.0
1757797394,live555,aflnet,1,b_abs,1086.0
1757797963,live555,aflnet,1,b_abs,1086.0
1757798594,live555,aflnet,1,b_abs,1087.0
1757799164,live555,aflnet,1,b_abs,1087.0
1757801758,live555,aflnet,1,b_abs,1087.0
1757802327,live555,aflnet,1,b_abs,1090.0
1757802897,live555,aflnet,1,b_abs,1090.0
1757803530,live555,aflnet,1,b_abs,1090.0
1757806187,live555,aflnet,1,b_abs,1090.0
1757806757,live555,aflnet,1,b_abs,1090.0
1757807328,live555,aflnet,1,b_abs,1090.0
1757807961,live555,aflnet,1,b_abs,1090.0
1757810563,live555,aflnet,1,b_abs,1090.0
1757811261,live555,aflnet,1,b_abs,1090.0
1757811833,live555,aflnet,1,b_abs,1090.0
1757812404,live555,aflnet,1,b_abs,1090.0
1757812976,live555,aflnet,1,b_abs,1090.0
1757813548,live555,aflnet,1,b_abs,1090.0
1757814247,live555,aflnet,1,b_abs,1090.0
1757817173,live555,aflnet,1,b_abs,1090.0
1757817808,live555,aflnet,1,b_abs,1090.0
1757818444,live555,aflnet,1,b_abs,1090.0
1757819080,live555,aflnet,1,b_abs,1090.0
1757819716,live555,aflnet,1,b_abs,1090.0
1757820289,live555,aflnet,1,b_abs,1090.0
1757820926,live555,aflnet,1,b_abs,1090.0
1757821498,live555,aflnet,1,b_abs,1091.0
1757822072,live555,aflnet,1,b_abs,1091.0
1757822645,live555,aflnet,1,b_abs,1091.0
1757823218,live555,aflnet,1,b_abs,1091.0
1757823918,live555,aflnet,1,b_abs,1091.0
1757826531,live555,aflnet,1,b_abs,1091.0
1757827105,live555,aflnet,1,b_abs,1091.0
1757827742,live555,aflnet,1,b_abs,1091.0
1757828316,live555,aflnet,1,b_abs,1092.0
1757828890,live555,aflnet,1,b_abs,1092.0
1757829463,live555,aflnet,1,b_abs,1092.0
1757830164,live555,aflnet,1,b_abs,1092.0
1757830739,live555,aflnet,1,b_abs,1092.0
1757831313,live555,aflnet,1,b_abs,1092.0
1757831887,live555,aflnet,1,b_abs,1092.0
1757832524,live555,aflnet,1,b_abs,1092.0
1757833226,live555,aflnet,1,b_abs,1092.0
1757833861,live555,aflnet,1,b_abs,1092.0
1757834500,live555,aflnet,1,b_abs,1093.0
1757835265,live555,aflnet,1,b_abs,1093.0
1757836219,live555,aflnet,1,b_abs,1093.0
1757836792,live555,aflnet,1,b_abs,1093.0
1757837428,live555,aflnet,1,b_abs,1093.0
1757840233,live555,aflnet,1,b_abs,1093.0
1757840935,live555,aflnet,1,b_abs,1093.0
1757841637,live555,aflnet,1,b_abs,1093.0
1757842276,live555,aflnet,1,b_abs,1093.0
1757842980,live555,aflnet,1,b_abs,1093.0
1757843619,live555,aflnet,1,b_abs,1093.0
1757844195,live555,aflnet,1,b_abs,1093.0
1757845090,live555,aflnet,1,b_abs,1093.0
1757845666,live555,aflnet,1,b_abs,1093.0
1757846561,live555,aflnet,1,b_abs,1093.0
1757849697,live555,aflnet,1,b_abs,1093.0
1757852386,live555,aflnet,1,b_abs,1093.0
1757853027,live555,aflnet,1,b_abs,1093.0
1757853604,live555,aflnet,1,b_abs,1093.0
1757856290,live555,aflnet,1,b_abs,1093.0
1757857251,live555,aflnet,1,b_abs,1093.0
1757858661,live555,aflnet,1,b_abs,1093.0
1757770824,live555,xpgfuzz,1,b_abs,1039.0
1757773324,live555,xpgfuzz,1,b_abs,1039.0
1757775829,live555,xpgfuzz,1,b_abs,1041.0
1757778333,live555,xpgfuzz,1,b_abs,1041.0
1757780840,live555,xpgfuzz,1,b_abs,1041.0
1757783351,live555,xpgfuzz,1,b_abs,1042.0
1757785864,live555,xpgfuzz,1,b_abs,1042.0
1757786368,live555,xpgfuzz,1,b_abs,1044.0
1757786871,live555,xpgfuzz,1,b_abs,1044.0
1757787374,live555,xpgfuzz,1,b_abs,1050.0
1757787877,live555,xpgfuzz,1,b_abs,1052.0
1757788379,live555,xpgfuzz,1,b_abs,1054.0
1757788883,live555,xpgfuzz,1,b_abs,1054.0
1757789386,live555,xpgfuzz,1,b_abs,1055.0
1757789889,live555,xpgfuzz,1,b_abs,1055.0
1757790393,live555,xpgfuzz,1,b_abs,1055.0
1757790895,live555,xpgfuzz,1,b_abs,1055.0
1757793415,live555,xpgfuzz,1,b_abs,1055.0
1757793919,live555,xpgfuzz,1,b_abs,1055.0
1757794424,live555,xpgfuzz,1,b_abs,1585.0
1757794928,live555,xpgfuzz,1,b_abs,1585.0
1757795433,live555,xpgfuzz,1,b_abs,1586.0
1757797959,live555,xpgfuzz,1,b_abs,1586.0
1757798464,live555,xpgfuzz,1,b_abs,1586.0
1757798970,live555,xpgfuzz,1,b_abs,1586.0
1757799476,live555,xpgfuzz,1,b_abs,1586.0
1757799981,live555,xpgfuzz,1,b_abs,1586.0
1757800487,live555,xpgfuzz,1,b_abs,1586.0
1757800993,live555,xpgfuzz,1,b_abs,1587.0
1757801500,live555,xpgfuzz,1,b_abs,1587.0
1757804030,live555,xpgfuzz,1,b_abs,1587.0
1757804536,live555,xpgfuzz,1,b_abs,1587.0
1757805042,live555,xpgfuzz,1,b_abs,1588.0
1757805549,live555,xpgfuzz,1,b_abs,1588.0
1757806056,live555,xpgfuzz,1,b_abs,1588.0
1757808591,live555,xpgfuzz,1,b_abs,1588.0
1757809099,live555,xpgfuzz,1,b_abs,1588.0
1757809607,live555,xpgfuzz,1,b_abs,1588.0
1757810114,live555,xpgfuzz,1,b_abs,1588.0
1757810622,live555,xpgfuzz,1,b_abs,1588.0
1757811130,live555,xpgfuzz,1,b_abs,1588.0
1757811638,live555,xpgfuzz,1,b_abs,1588.0
1757812145,live555,xpgfuzz,1,b_abs,1588.0
1757812653,live555,xpgfuzz,1,b_abs,1588.0
1757813161,live555,xpgfuzz,1,b_abs,1588.0
1757813670,live555,xpgfuzz,1,b_abs,1588.0
1757814177,live555,xpgfuzz,1,b_abs,1588.0
1757814686,live555,xpgfuzz,1,b_abs,1588.0
1757815194,live555,xpgfuzz,1,b_abs,1588.0
1757815703,live555,xpgfuzz,1,b_abs,1589.0
1757816211,live555,xpgfuzz,1,b_abs,1589.0
1757816719,live555,xpgfuzz,1,b_abs,1589.0
1757817228,live555,xpgfuzz,1,b_abs,1589.0
1757817736,live555,xpgfuzz,1,b_abs,1589.0
1757818245,live555,xpgfuzz,1,b_abs,1589.0
1757818753,live555,xpgfuzz,1,b_abs,1589.0
1757819262,live555,xpgfuzz,1,b_abs,1589.0
1757819771,live555,xpgfuzz,1,b_abs,1589.0
1757820280,live555,xpgfuzz,1,b_abs,1589.0
1757820789,live555,xpgfuzz,1,b_abs,1589.0
1757821298,live555,xpgfuzz,1,b_abs,1589.0
1757821807,live555,xpgfuzz,1,b_abs,1589.0
1757822316,live555,xpgfuzz,1,b_abs,1589.0
1757822826,live555,xpgfuzz,1,b_abs,1589.0
1757825373,live555,xpgfuzz,1,b_abs,1589.0
1757825883,live555,xpgfuzz,1,b_abs,1589.0
1757828431,live555,xpgfuzz,1,b_abs,1589.0
1757828942,live555,xpgfuzz,1,b_abs,1589.0
1757829451,live555,xpgfuzz,1,b_abs,1589.0
1757832001,live555,xpgfuzz,1,b_abs,1589.0
1757832511,live555,xpgfuzz,1,b_abs,1589.0
1757833021,live555,xpgfuzz,1,b_abs,1589.0
1757833531,live555,xpgfuzz,1,b_abs,1589.0
1757836080,live555,xpgfuzz,1,b_abs,1589.0
1757836587,live555,xpgfuzz,1,b_abs,1589.0
1757837097,live555,xpgfuzz,1,b_abs,1589.0
1757837607,live555,xpgfuzz,1,b_abs,1589.0
1757838116,live555,xpgfuzz,1,b_abs,1589.0
1757838626,live555,xpgfuzz,1,b_abs,1589.0
1757839135,live555,xpgfuzz,1,b_abs,1589.0
1757839645,live555,xpgfuzz,1,b_abs,1589.0
1757840155,live555,xpgfuzz,1,b_abs,1589.0
1757840666,live555,xpgfuzz,1,b_abs,1589.0
1757841176,live555,xpgfuzz,1,b_abs,1589.0
1757841687,live555,xpgfuzz,1,b_abs,1589.0
1757842198,live555,xpgfuzz,1,b_abs,1589.0
1757842709,live555,xpgfuzz,1,b_abs,1589.0
1757843221,live555,xpgfuzz,1,b_abs,1589.0
1757845779,live555,xpgfuzz,1,b_abs,1613.0
1757848338,live555,xpgfuzz,1,b_abs,1613.0
1757850898,live555,xpgfuzz,1,b_abs,1613.0
1757851410,live555,xpgfuzz,1,b_abs,1613.0
1757853972,live555,xpgfuzz,1,b_abs,1613.0
1757854484,live555,xpgfuzz,1,b_abs,1613.0
1757854994,live555,xpgfuzz,1,b_abs,1613.0
1757855506,live555,xpgfuzz,1,b_abs,1613.0
1757856018,live555,xpgfuzz,1,b_abs,1613.0
1757856531,live555,xpgfuzz,1,b_abs,1613.0
1757858929,live555,xpgfuzz,1,b_abs,1613.0
1757770824,live555,xpgfuzz,1,b_abs,1613.0
1757773324,live555,xpgfuzz,1,b_abs,1613.0
1757775829,live555,xpgfuzz,1,b_abs,1613.0
1757778333,live555,xpgfuzz,1,b_abs,1613.0
1757780840,live555,xpgfuzz,1,b_abs,1613.0
1757783351,live555,xpgfuzz,1,b_abs,1613.0
1757785864,live555,xpgfuzz,1,b_abs,1613.0
1757786368,live555,xpgfuzz,1,b_abs,1613.0
1757786871,live555,xpgfuzz,1,b_abs,1613.0
1757787374,live555,xpgfuzz,1,b_abs,1613.0
1757787877,live555,xpgfuzz,1,b_abs,1613.0
1757788379,live555,xpgfuzz,1,b_abs,1613.0
1757788883,live555,xpgfuzz,1,b_abs,1613.0
1757789386,live555,xpgfuzz,1,b_abs,1613.0
1757789889,live555,xpgfuzz,1,b_abs,1613.0
1757790393,live555,xpgfuzz,1,b_abs,1613.0
1757790895,live555,xpgfuzz,1,b_abs,1613.0
1757793415,live555,xpgfuzz,1,b_abs,1613.0
1757793919,live555,xpgfuzz,1,b_abs,1613.0
1757794424,live555,xpgfuzz,1,b_abs,1613.0
1757794928,live555,xpgfuzz,1,b_abs,1613.0
1757795433,live555,xpgfuzz,1,b_abs,1613.0
1757797959,live555,xpgfuzz,1,b_abs,1613.0
1757798464,live555,xpgfuzz,1,b_abs,1613.0
1757798970,live555,xpgfuzz,1,b_abs,1613.0
1757799476,live555,xpgfuzz,1,b_abs,1613.0
1757799981,live555,xpgfuzz,1,b_abs,1613.0
1757800487,live555,xpgfuzz,1,b_abs,1613.0
1757800993,live555,xpgfuzz,1,b_abs,1613.0
1757801500,live555,xpgfuzz,1,b_abs,1613.0
1757804030,live555,xpgfuzz,1,b_abs,1613.0
1757804536,live555,xpgfuzz,1,b_abs,1613.0
1757805042,live555,xpgfuzz,1,b_abs,1613.0
1757805549,live555,xpgfuzz,1,b_abs,1613.0
1757806056,live555,xpgfuzz,1,b_abs,1613.0
1757808591,live555,xpgfuzz,1,b_abs,1613.0
1757809099,live555,xpgfuzz,1,b_abs,1613.0
1757809607,live555,xpgfuzz,1,b_abs,1613.0
1757810114,live555,xpgfuzz,1,b_abs,1613.0
1757810622,live555,xpgfuzz,1,b_abs,1613.0
1757811130,live555,xpgfuzz,1,b_abs,1613.0
1757811638,live555,xpgfuzz,1,b_abs,1613.0
1757812145,live555,xpgfuzz,1,b_abs,1613.0
1757812653,live555,xpgfuzz,1,b_abs,1613.0
1757813161,live555,xpgfuzz,1,b_abs,1613.0
1757813670,live555,xpgfuzz,1,b_abs,1613.0
1757814177,live555,xpgfuzz,1,b_abs,1613.0
1757814686,live555,xpgfuzz,1,b_abs,1613.0
1757815194,live555,xpgfuzz,1,b_abs,1613.0
1757815703,live555,xpgfuzz,1,b_abs,1613.0
1757816211,live555,xpgfuzz,1,b_abs,1613.0
1757816719,live555,xpgfuzz,1,b_abs,1613.0
1757817228,live555,xpgfuzz,1,b_abs,1613.0
1757817736,live555,xpgfuzz,1,b_abs,1613.0
1757818245,live555,xpgfuzz,1,b_abs,1613.0
1757818753,live555,xpgfuzz,1,b_abs,1613.0
1757819262,live555,xpgfuzz,1,b_abs,1613.0
1757819771,live555,xpgfuzz,1,b_abs,1613.0
1757820280,live555,xpgfuzz,1,b_abs,1613.0
1757820789,live555,xpgfuzz,1,b_abs,1613.0
1757821298,live555,xpgfuzz,1,b_abs,1613.0
1757821807,live555,xpgfuzz,1,b_abs,1613.0
1757822316,live555,xpgfuzz,1,b_abs,1613.0
1757822826,live555,xpgfuzz,1,b_abs,1613.0
1757825373,live555,xpgfuzz,1,b_abs,1613.0
1757825883,live555,xpgfuzz,1,b_abs,1613.0
1757828431,live555,xpgfuzz,1,b_abs,1613.0
1757828942,live555,xpgfuzz,1,b_abs,1613.0
1757829451,live555,xpgfuzz,1,b_abs,1613.0
1757832001,live555,xpgfuzz,1,b_abs,1613.0
1757832511,live555,xpgfuzz,1,b_abs,1613.0
1757833021,live555,xpgfuzz,1,b_abs,1613.0
1757833531,live555,xpgfuzz,1,b_abs,1613.0
1757836080,live555,xpgfuzz,1,b_abs,1613.0
1757836587,live555,xpgfuzz,1,b_abs,1613.0
1757837097,live555,xpgfuzz,1,b_abs,1613.0
1757837607,live555,xpgfuzz,1,b_abs,1613.0
1757838116,live555,xpgfuzz,1,b_abs,1613.0
1757838626,live555,xpgfuzz,1,b_abs,1613.0
1757839135,live555,xpgfuzz,1,b_abs,1613.0
1757839645,live555,xpgfuzz,1,b_abs,1613.0
1757840155,live555,xpgfuzz,1,b_abs,1613.0
1757840666,live555,xpgfuzz,1,b_abs,1613.0
1757841176,live555,xpgfuzz,1,b_abs,1613.0
1757841687,live555,xpgfuzz,1,b_abs,1613.0
1757842198,live555,xpgfuzz,1,b_abs,1613.0
1757842709,live555,xpgfuzz,1,b_abs,1613.0
1757843221,live555,xpgfuzz,1,b_abs,1613.0
1757845779,live555,xpgfuzz,1,b_abs,1613.0
1757848338,live555,xpgfuzz,1,b_abs,1613.0
1757850898,live555,xpgfuzz,1,b_abs,1613.0
1757851410,live555,xpgfuzz,1,b_abs,1613.0
1757853972,live555,xpgfuzz,1,b_abs,1613.0
1757854484,live555,xpgfuzz,1,b_abs,1613.0
1757854994,live555,xpgfuzz,1,b_abs,1613.0
1757855506,live555,xpgfuzz,1,b_abs,1613.0
1757856018,live555,xpgfuzz,1,b_abs,1613.0
1757856531,live555,xpgfuzz,1,b_abs,1613.0
1757858929,live555,xpgfuzz,1,b_abs,1613.0
1757770234,live555,chatafl,1,b_abs,1035.0
1757772732,live555,chatafl,1,b_abs,1045.0
1757773233,live555,chatafl,1,b_abs,1046.0
1757773734,live555,chatafl,1,b_abs,1048.0
1757774234,live555,chatafl,1,b_abs,1064.0
1757776740,live555,chatafl,1,b_abs,1065.0
1757779244,live555,chatafl,1,b_abs,1079.0
1757781751,live555,chatafl,1,b_abs,1085.0
1757782254,live555,chatafl,1,b_abs,1087.0
1757782756,live555,chatafl,1,b_abs,1087.0
1757783258,live555,chatafl,1,b_abs,1089.0
1757783761,live555,chatafl,1,b_abs,1089.0
1757784263,live555,chatafl,1,b_abs,1095.0
1757784766,live555,chatafl,1,b_abs,1095.0
1757785269,live555,chatafl,1,b_abs,1095.0
1757785772,live555,chatafl,1,b_abs,1095.0
1757788287,live555,chatafl,1,b_abs,1095.0
1757790802,live555,chatafl,1,b_abs,1095.0
1757793322,live555,chatafl,1,b_abs,1095.0
1757793826,live555,chatafl,1,b_abs,1095.0
1757794330,live555,chatafl,1,b_abs,1095.0
1757794835,live555,chatafl,1,b_abs,1095.0
1757795340,live555,chatafl,1,b_abs,1095.0
1757795844,live555,chatafl,1,b_abs,1095.0
1757796349,live555,chatafl,1,b_abs,1099.0
1757796855,live555,chatafl,1,b_abs,1099.0
1757799382,live555,chatafl,1,b_abs,1099.0
1757799888,live555,chatafl,1,b_abs,1099.0
1757800394,live555,chatafl,1,b_abs,1099.0
1757800900,live555,chatafl,1,b_abs,1099.0
1757801406,live555,chatafl,1,b_abs,1099.0
1757801913,live555,chatafl,1,b_abs,1099.0
1757802419,live555,chatafl,1,b_abs,1099.0
1757802925,live555,chatafl,1,b_abs,1099.0
1757805456,live555,chatafl,1,b_abs,1100.0
1757805962,live555,chatafl,1,b_abs,1100.0
1757806469,live555,chatafl,1,b_abs,1100.0
1757806976,live555,chatafl,1,b_abs,1100.0
1757807483,live555,chatafl,1,b_abs,1100.0
1757807990,live555,chatafl,1,b_abs,1100.0
1757808498,live555,chatafl,1,b_abs,1100.0
1757809006,live555,chatafl,1,b_abs,1100.0
1757809513,live555,chatafl,1,b_abs,1100.0
1757810021,live555,chatafl,1,b_abs,1100.0
1757810529,live555,chatafl,1,b_abs,1100.0
1757811036,live555,chatafl,1,b_abs,1100.0
1757811544,live555,chatafl,1,b_abs,1100.0
1757812052,live555,chatafl,1,b_abs,1100.0
1757812560,live555,chatafl,1,b_abs,1100.0
1757813068,live555,chatafl,1,b_abs,1100.0
1757815609,live555,chatafl,1,b_abs,1100.0
1757816118,live555,chatafl,1,b_abs,1100.0
1757818660,live555,chatafl,1,b_abs,1100.0
1757819169,live555,chatafl,1,b_abs,1100.0
1757819677,live555,chatafl,1,b_abs,1100.0
1757822223,live555,chatafl,1,b_abs,1100.0
1757822732,live555,chatafl,1,b_abs,1100.0
1757823242,live555,chatafl,1,b_abs,1100.0
1757823751,live555,chatafl,1,b_abs,1100.0
1757824261,live555,chatafl,1,b_abs,1100.0
1757824770,live555,chatafl,1,b_abs,1100.0
1757825280,live555,chatafl,1,b_abs,1100.0
1757825789,live555,chatafl,1,b_abs,1100.0
1757826299,live555,chatafl,1,b_abs,1100.0
1757826809,live555,chatafl,1,b_abs,1100.0
1757827319,live555,chatafl,1,b_abs,1100.0
1757829870,live555,chatafl,1,b_abs,1100.0
1757830380,live555,chatafl,1,b_abs,1100.0
1757832930,live555,chatafl,1,b_abs,1100.0
1757833439,live555,chatafl,1,b_abs,1100.0
1757833947,live555,chatafl,1,b_abs,1100.0
1757834458,live555,chatafl,1,b_abs,1100.0
1757834968,live555,chatafl,1,b_abs,1101.0
1757837513,live555,chatafl,1,b_abs,1101.0
1757838022,live555,chatafl,1,b_abs,1101.0
1757838532,live555,chatafl,1,b_abs,1101.0
1757839041,live555,chatafl,1,b_abs,1101.0
1757839551,live555,chatafl,1,b_abs,1101.0
1757840061,live555,chatafl,1,b_abs,1101.0
1757840571,live555,chatafl,1,b_abs,1101.0
1757841082,live555,chatafl,1,b_abs,1101.0
1757841593,live555,chatafl,1,b_abs,1101.0
1757842104,live555,chatafl,1,b_abs,1103.0
1757842615,live555,chatafl,1,b_abs,1103.0
1757843126,live555,chatafl,1,b_abs,1103.0
1757843638,live555,chatafl,1,b_abs,1103.0
1757844149,live555,chatafl,1,b_abs,1103.0
1757846708,live555,chatafl,1,b_abs,1103.0
1757847220,live555,chatafl,1,b_abs,1103.0
1757847731,live555,chatafl,1,b_abs,1103.0
1757848243,live555,chatafl,1,b_abs,1103.0
1757848755,live555,chatafl,1,b_abs,1103.0
1757849267,live555,chatafl,1,b_abs,1103.0
1757849779,live555,chatafl,1,b_abs,1103.0
1757850291,live555,chatafl,1,b_abs,1103.0
1757850803,live555,chatafl,1,b_abs,1103.0
1757851315,live555,chatafl,1,b_abs,1103.0
1757853878,live555,chatafl,1,b_abs,1104.0
1757854390,live555,chatafl,1,b_abs,1104.0
1757854899,live555,chatafl,1,b_abs,1104.0
1757857461,live555,chatafl,1,b_abs,1105.0
1757857973,live555,chatafl,1,b_abs,1105.0
1757858486,live555,chatafl,1,b_abs,1105.0
1757858929,live555,chatafl,1,b_abs,1105.0
1757770234,live555,chatafl,1,b_abs,1105.0
1757772732,live555,chatafl,1,b_abs,1105.0
1757773233,live555,chatafl,1,b_abs,1105.0
1757773734,live555,chatafl,1,b_abs,1105.0
1757774234,live555,chatafl,1,b_abs,1105.0
1757776740,live555,chatafl,1,b_abs,1105.0
1757779244,live555,chatafl,1,b_abs,1105.0
1757781751,live555,chatafl,1,b_abs,1105.0
1757782254,live555,chatafl,1,b_abs,1105.0
1757782756,live555,chatafl,1,b_abs,1105.0
1757783258,live555,chatafl,1,b_abs,1105.0
1757783761,live555,chatafl,1,b_abs,1105.0
1757784263,live555,chatafl,1,b_abs,1105.0
1757784766,live555,chatafl,1,b_abs,1105.0
1757785269,live555,chatafl,1,b_abs,1105.0
1757785772,live555,chatafl,1,b_abs,1105.0
1757788287,live555,chatafl,1,b_abs,1105.0
1757790802,live555,chatafl,1,b_abs,1105.0
1757793322,live555,chatafl,1,b_abs,1105.0
1757793826,live555,chatafl,1,b_abs,1105.0
1757794330,live555,chatafl,1,b_abs,1105.0
1757794835,live555,chatafl,1,b_abs,1105.0
1757795340,live555,chatafl,1,b_abs,1105.0
1757795844,live555,chatafl,1,b_abs,1105.0
1757796349,live555,chatafl,1,b_abs,1105.0
1757796855,live555,chatafl,1,b_abs,1105.0
1757799382,live555,chatafl,1,b_abs,1105.0
1757799888,live555,chatafl,1,b_abs,1105.0
1757800394,live555,chatafl,1,b_abs,1105.0
1757800900,live555,chatafl,1,b_abs,1105.0
1757801406,live555,chatafl,1,b_abs,1105.0
1757801913,live555,chatafl,1,b_abs,1105.0
1757802419,live555,chatafl,1,b_abs,1105.0
1757802925,live555,chatafl,1,b_abs,1105.0
1757805456,live555,chatafl,1,b_abs,1105.0
1757805962,live555,chatafl,1,b_abs,1105.0
1757806469,live555,chatafl,1,b_abs,1105.0
1757806976,live555,chatafl,1,b_abs,1105.0
1757807483,live555,chatafl,1,b_abs,1105.0
1757807990,live555,chatafl,1,b_abs,1105.0
1757808498,live555,chatafl,1,b_abs,1105.0
1757809006,live555,chatafl,1,b_abs,1105.0
1757809513,live555,chatafl,1,b_abs,1105.0
1757810021,live555,chatafl,1,b_abs,1105.0
1757810529,live555,chatafl,1,b_abs,1105.0
1757811036,live555,chatafl,1,b_abs,1105.0
1757811544,live555,chatafl,1,b_abs,1105.0
1757812052,live555,chatafl,1,b_abs,1105.0
1757812560,live555,chatafl,1,b_abs,1105.0
1757813068,live555,chatafl,1,b_abs,1105.0
1757815609,live555,chatafl,1,b_abs,1105.0
1757816118,live555,chatafl,1,b_abs,1105.0
1757818660,live555,chatafl,1,b_abs,1105.0
1757819169,live555,chatafl,1,b_abs,1105.0
1757819677,live555,chatafl,1,b_abs,1105.0
1757822223,live555,chatafl,1,b_abs,1105.0
1757822732,live555,chatafl,1,b_abs,1105.0
1757823242,live555,chatafl,1,b_abs,1105.0
1757823751,live555,chatafl,1,b_abs,1105.0
1757824261,live555,chatafl,1,b_abs,1105.0
1757824770,live555,chatafl,1,b_abs,1105.0
1757825280,live555,chatafl,1,b_abs,1105.0
1757825789,live555,chatafl,1,b_abs,1105.0
1757826299,live555,chatafl,1,b_abs,1105.0
1757826809,live555,chatafl,1,b_abs,1105.0
1757827319,live555,chatafl,1,b_abs,1105.0
1757829870,live555,chatafl,1,b_abs,1105.0
1757830380,live555,chatafl,1,b_abs,1105.0
1757832930,live555,chatafl,1,b_abs,1105.0
1757833439,live555,chatafl,1,b_abs,1105.0
1757833947,live555,chatafl,1,b_abs,1105.0
1757834458,live555,chatafl,1,b_abs,1105.0
1757834968,live555,chatafl,1,b_abs,1105.0
1757837513,live555,chatafl,1,b_abs,1105.0
1757838022,live555,chatafl,1,b_abs,1586.0
1757838532,live555,chatafl,1,b_abs,1586.0
1757839041,live555,chatafl,1,b_abs,1586.0
1757839551,live555,chatafl,1,b_abs,1586.0
1757840061,live555,chatafl,1,b_abs,1586.0
1757840571,live555,chatafl,1,b_abs,1586.0
1757841082,live555,chatafl,1,b_abs,1586.0
1757841593,live555,chatafl,1,b_abs,1586.0
1757842104,live555,chatafl,1,b_abs,1586.0
1757842615,live555,chatafl,1,b_abs,1586.0
1757843126,live555,chatafl,1,b_abs,1586.0
1757843638,live555,chatafl,1,b_abs,1586.0
1757844149,live555,chatafl,1,b_abs,1586.0
1757846708,live555,chatafl,1,b_abs,1586.0
1757847220,live555,chatafl,1,b_abs,1586.0
1757847731,live555,chatafl,1,b_abs,1586.0
1757848243,live555,chatafl,1,b_abs,1586.0
1757848755,live555,chatafl,1,b_abs,1586.0
1757849267,live555,chatafl,1,b_abs,1586.0
1757849779,live555,chatafl,1,b_abs,1586.0
1757850291,live555,chatafl,1,b_abs,1586.0
1757850803,live555,chatafl,1,b_abs,1586.0
1757851315,live555,chatafl,1,b_abs,1586.0
1757853878,live555,chatafl,1,b_abs,1586.0
1757854390,live555,chatafl,1,b_abs,1586.0
1757854899,live555,chatafl,1,b_abs,1586.0
1757857461,live555,chatafl,1,b_abs,1586.0
1757857973,live555,chatafl,1,b_abs,1586.0
1757858486,live555,chatafl,1,b_abs,1586.0
1757858929,live555,chatafl,1,b_abs,1586.0
